SchoolID,School,var,est,type,description
1,Bettye Henderson Holston,healthcover,26.75159236,pct,Percentage without health coverage
2,Barnett Shoals,healthcover,16.09195402,pct,Percentage without health coverage
3,Barrow,healthcover,14.04761905,pct,Percentage without health coverage
4,Choice Zone-West,healthcover,35.71428571,pct,Percentage without health coverage
5,Johnnie Lay Burks,healthcover,13.15789474,pct,Percentage without health coverage
6,Cleveland Road,healthcover,22.22222222,pct,Percentage without health coverage
7,Fowler Drive,healthcover,45.38461538,pct,Percentage without health coverage
8,Gaines,healthcover,26.40449438,pct,Percentage without health coverage
9,Howard B Stroud,healthcover,26.66666667,pct,Percentage without health coverage
10,Judia Jackson Harris,healthcover,35.80246914,pct,Percentage without health coverage
11,Choice Zone-East,healthcover,25.37313433,pct,Percentage without health coverage
12,Oglethorpe,healthcover,19.55555556,pct,Percentage without health coverage
13,Timothy Rd.,healthcover,11.71428571,pct,Percentage without health coverage
14,Whit Davis,healthcover,13.51351351,pct,Percentage without health coverage
15,Whitehead Rd.,healthcover,19.08396947,pct,Percentage without health coverage
16,Winterville,healthcover,29.86111111,pct,Percentage without health coverage
0,Unclassified,healthcover,30.56994819,pct,Percentage without health coverage
1,Bettye Henderson Holston,employloss,28.005444,pct,Percentage that lost a job in the last 12 months
2,Barnett Shoals,employloss,13.824317,pct,Percentage that lost a job in the last 12 months
3,Barrow,employloss,11.152494,pct,Percentage that lost a job in the last 12 months
4,Choice Zone-West,employloss,24.607791,pct,Percentage that lost a job in the last 12 months
5,Johnnie Lay Burks,employloss,14.9005,pct,Percentage that lost a job in the last 12 months
6,Cleveland Road,employloss,9.267654,pct,Percentage that lost a job in the last 12 months
7,Fowler Drive,employloss,18.597864,pct,Percentage that lost a job in the last 12 months
8,Gaines,employloss,21.309138,pct,Percentage that lost a job in the last 12 months
9,Howard B Stroud,employloss,20.374158,pct,Percentage that lost a job in the last 12 months
10,Judia Jackson Harris,employloss,14.497765,pct,Percentage that lost a job in the last 12 months
11,Choice Zone-East,employloss,37.817847,pct,Percentage that lost a job in the last 12 months
12,Oglethorpe,employloss,14.366364,pct,Percentage that lost a job in the last 12 months
13,Timothy Rd.,employloss,8.530452,pct,Percentage that lost a job in the last 12 months
14,Whit Davis,employloss,18.869676,pct,Percentage that lost a job in the last 12 months
15,Whitehead Rd.,employloss,12.840765,pct,Percentage that lost a job in the last 12 months
